
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 100:	c7c8c9ca 	strbgt	ip, [r8, sl, asr #19]
 104:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 108:	000b4200 	andeq	r4, fp, r0, lsl #4
 10c:	0000000c 	andeq	r0, r0, ip
 110:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 114:	7c020001 	stcvc	0, cr0, [r2], {1}
 118:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 11c:	00000018 	andeq	r0, r0, r8, lsl r0
 120:	0000010c 	andeq	r0, r0, ip, lsl #2
 124:	080008e4 	stmdaeq	r0, {r2, r5, r6, r7, fp}
 128:	00000020 	andeq	r0, r0, r0, lsr #32
 12c:	84080e44 	strhi	r0, [r8], #-3652	; 0xfffff1bc
 130:	4a018e02 	bmi	63940 <_Min_Stack_Size+0x63540>
 134:	000ec4ce 	andeq	ip, lr, lr, asr #9
 138:	0000000c 	andeq	r0, r0, ip
 13c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 140:	7c020001 	stcvc	0, cr0, [r2], {1}
 144:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 148:	00000020 	andeq	r0, r0, r0, lsr #32
 14c:	00000138 	andeq	r0, r0, r8, lsr r1
 150:	08000904 	stmdaeq	r0, {r2, r8, fp}
 154:	00000044 	andeq	r0, r0, r4, asr #32
 158:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
 15c:	86038504 	strhi	r8, [r3], -r4, lsl #10
 160:	5a018e02 	bpl	63970 <_Min_Stack_Size+0x63570>
 164:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
 168:	0000000e 	andeq	r0, r0, lr
 16c:	0000000c 	andeq	r0, r0, ip
 170:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 174:	7c020001 	stcvc	0, cr0, [r2], {1}
 178:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 17c:	0000000c 	andeq	r0, r0, ip
 180:	0000016c 	andeq	r0, r0, ip, ror #2
 184:	08000948 	stmdaeq	r0, {r3, r6, r8, fp}
 188:	00000004 	andeq	r0, r0, r4
 18c:	0000000c 	andeq	r0, r0, ip
 190:	0000016c 	andeq	r0, r0, ip, ror #2
 194:	0800094c 	stmdaeq	r0, {r2, r3, r6, r8, fp}
 198:	00000004 	andeq	r0, r0, r4
 19c:	0000000c 	andeq	r0, r0, ip
 1a0:	0000016c 	andeq	r0, r0, ip, ror #2
 1a4:	08000950 	stmdaeq	r0, {r4, r6, r8, fp}
 1a8:	00000004 	andeq	r0, r0, r4
 1ac:	0000000c 	andeq	r0, r0, ip
 1b0:	0000016c 	andeq	r0, r0, ip, ror #2
 1b4:	08000954 	stmdaeq	r0, {r2, r4, r6, r8, fp}
 1b8:	00000004 	andeq	r0, r0, r4
 1bc:	0000000c 	andeq	r0, r0, ip
 1c0:	0000016c 	andeq	r0, r0, ip, ror #2
 1c4:	08000958 	stmdaeq	r0, {r3, r4, r6, r8, fp}
 1c8:	00000004 	andeq	r0, r0, r4
 1cc:	0000000c 	andeq	r0, r0, ip
 1d0:	0000016c 	andeq	r0, r0, ip, ror #2
 1d4:	0800095c 	stmdaeq	r0, {r2, r3, r4, r6, r8, fp}
 1d8:	00000004 	andeq	r0, r0, r4
 1dc:	0000000c 	andeq	r0, r0, ip
 1e0:	0000016c 	andeq	r0, r0, ip, ror #2
 1e4:	08000960 	stmdaeq	r0, {r5, r6, r8, fp}
 1e8:	00000008 	andeq	r0, r0, r8
 1ec:	0000000c 	andeq	r0, r0, ip
 1f0:	0000016c 	andeq	r0, r0, ip, ror #2
 1f4:	08000968 	stmdaeq	r0, {r3, r5, r6, r8, fp}
 1f8:	00000008 	andeq	r0, r0, r8
 1fc:	0000000c 	andeq	r0, r0, ip
 200:	0000016c 	andeq	r0, r0, ip, ror #2
 204:	08000970 	stmdaeq	r0, {r4, r5, r6, r8, fp}
 208:	00000004 	andeq	r0, r0, r4
 20c:	0000000c 	andeq	r0, r0, ip
 210:	0000016c 	andeq	r0, r0, ip, ror #2
 214:	08000974 	stmdaeq	r0, {r2, r4, r5, r6, r8, fp}
 218:	00000004 	andeq	r0, r0, r4
 21c:	0000000c 	andeq	r0, r0, ip
 220:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 224:	7c020001 	stcvc	0, cr0, [r2], {1}
 228:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 22c:	00000028 	andeq	r0, r0, r8, lsr #32
 230:	0000021c 	andeq	r0, r0, ip, lsl r2
 234:	08000978 	stmdaeq	r0, {r3, r4, r5, r6, r8, fp}
 238:	000000bc 	strheq	r0, [r0], -ip
 23c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
 240:	86058506 	strhi	r8, [r5], -r6, lsl #10
 244:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
 248:	74018e02 	strvc	r8, [r1], #-3586	; 0xfffff1fe
 24c:	c7c8ce0a 	strbgt	ip, [r8, sl, lsl #28]
 250:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 254:	000b4200 	andeq	r4, fp, r0, lsl #4
 258:	0000000c 	andeq	r0, r0, ip
 25c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 260:	7c020001 	stcvc	0, cr0, [r2], {1}
 264:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 268:	00000024 	andeq	r0, r0, r4, lsr #32
 26c:	00000258 	andeq	r0, r0, r8, asr r2
 270:	08000440 	stmdaeq	r0, {r6, sl}
 274:	00000014 	andeq	r0, r0, r4, lsl r0
 278:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 27c:	100e4101 	andne	r4, lr, r1, lsl #2
 280:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 284:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 288:	0ec7410d 	poleqs	f4, f7, #5.0
 28c:	00000000 	andeq	r0, r0, r0
 290:	00000024 	andeq	r0, r0, r4, lsr #32
 294:	00000258 	andeq	r0, r0, r8, asr r2
 298:	08000454 	stmdaeq	r0, {r2, r4, r6, sl}
 29c:	0000011e 	andeq	r0, r0, lr, lsl r1
 2a0:	87080e41 	strhi	r0, [r8, -r1, asr #28]
 2a4:	41018e02 	tstmi	r1, r2, lsl #28
 2a8:	4101e80e 	tstmi	r1, lr, lsl #16
 2ac:	8a02070d 	bhi	81ee8 <_Min_Stack_Size+0x81ae8>
 2b0:	0d41080e 	stcleq	8, cr0, [r1, #-56]	; 0xffffffc8
 2b4:	0000000d 	andeq	r0, r0, sp
 2b8:	00000024 	andeq	r0, r0, r4, lsr #32
 2bc:	00000258 	andeq	r0, r0, r8, asr r2
 2c0:	08000572 	stmdaeq	r0, {r1, r4, r5, r6, r8, sl}
 2c4:	0000001a 	andeq	r0, r0, sl, lsl r0
 2c8:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2cc:	100e4101 	andne	r4, lr, r1, lsl #2
 2d0:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 2d4:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 2d8:	0ec7410d 	poleqs	f4, f7, #5.0
 2dc:	00000000 	andeq	r0, r0, r0
 2e0:	0000001c 	andeq	r0, r0, ip, lsl r0
 2e4:	00000258 	andeq	r0, r0, r8, asr r2
 2e8:	0800058c 	stmdaeq	r0, {r2, r3, r7, r8, sl}
 2ec:	0000000c 	andeq	r0, r0, ip
 2f0:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2f4:	070d4101 	streq	r4, [sp, -r1, lsl #2]
 2f8:	410d0d42 	tstmi	sp, r2, asr #26
 2fc:	00000ec7 	andeq	r0, r0, r7, asr #29
 300:	0000000c 	andeq	r0, r0, ip
 304:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 308:	7c020001 	stcvc	0, cr0, [r2], {1}
 30c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 310:	0000000c 	andeq	r0, r0, ip
 314:	00000300 	andeq	r0, r0, r0, lsl #6
 318:	08000a88 	stmdaeq	r0, {r3, r7, r9, fp}
 31c:	00000004 	andeq	r0, r0, r4

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	00000454 	andeq	r0, r0, r4, asr r4
   4:	00000004 	andeq	r0, r0, r4
   8:	01040000 	mrseq	r0, (UNDEF: 4)
   c:	000001b0 			; <UNDEFINED> instruction: 0x000001b0
  10:	0000ec0c 	andeq	lr, r0, ip, lsl #24
  14:	00030e00 	andeq	r0, r3, r0, lsl #28
  18:	00044000 	andeq	r4, r4, r0
  1c:	00015808 	andeq	r5, r1, r8, lsl #16
  20:	00000000 	andeq	r0, r0, r0
  24:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
  28:	00000035 	andeq	r0, r0, r5, lsr r0
  2c:	70060102 	andvc	r0, r6, r2, lsl #2
  30:	02000002 	andeq	r0, r0, #2
  34:	026e0801 	rsbeq	r0, lr, #65536	; 0x10000
  38:	02020000 	andeq	r0, r2, #0
  3c:	0002dd07 	andeq	sp, r2, r7, lsl #26
  40:	05040200 	streq	r0, [r4, #-512]	; 0xfffffe00
  44:	00000197 	muleq	r0, r7, r1
  48:	00007303 	andeq	r7, r0, r3, lsl #6
  4c:	194f0200 	stmdbne	pc, {r9}^	; <UNPREDICTABLE>
  50:	00000054 	andeq	r0, r0, r4, asr r0
  54:	b1070402 	tstlt	r7, r2, lsl #8
  58:	02000002 	andeq	r0, r0, #2
  5c:	01920508 	orrseq	r0, r2, r8, lsl #10
  60:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
  64:	0002ac07 	andeq	sl, r2, r7, lsl #24
  68:	05040400 	streq	r0, [r4, #-1024]	; 0xfffffc00
  6c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  70:	b6070402 	strlt	r0, [r7], -r2, lsl #8
  74:	03000002 	movweq	r0, #2
  78:	00000075 	andeq	r0, r0, r5, ror r0
  7c:	48143003 	ldmdami	r4, {r0, r1, ip, sp}
  80:	05000000 	streq	r0, [r0, #-0]
  84:	00000077 	andeq	r0, r0, r7, ror r0
  88:	00038e06 	andeq	r8, r3, r6, lsl #28
  8c:	06690100 	strbteq	r0, [r9], -r0, lsl #2
  90:	0800058c 	stmdaeq	r0, {r2, r3, r7, r8, sl}
  94:	0000000c 	andeq	r0, r0, ip
  98:	a0079c01 	andge	r9, r7, r1, lsl #24
  9c:	01000001 	tsteq	r0, r1
  a0:	05720664 	ldrbeq	r0, [r2, #-1636]!	; 0xfffff99c
  a4:	001a0800 	andseq	r0, sl, r0, lsl #16
  a8:	9c010000 	stcls	0, cr0, [r1], {-0}
  ac:	000000be 	strheq	r0, [r0], -lr
  b0:	01006108 	tsteq	r0, r8, lsl #2
  b4:	00690966 	rsbeq	r0, r9, r6, ror #18
  b8:	91020000 	mrsls	r0, (UNDEF: 2)
  bc:	d2090074 	andle	r0, r9, #116	; 0x74
  c0:	01000002 	tsteq	r0, r2
  c4:	0454060c 	ldrbeq	r0, [r4], #-1548	; 0xfffff9f4
  c8:	011e0800 	tsteq	lr, r0, lsl #16
  cc:	9c010000 	stcls	0, cr0, [r1], {-0}
  d0:	00000437 	andeq	r0, r0, r7, lsr r4
  d4:	0003ec0a 	andeq	lr, r3, sl, lsl #24
  d8:	140f0100 	strne	r0, [pc], #-256	; e0 <_Min_Heap_Size-0x120>
  dc:	00000083 	andeq	r0, r0, r3, lsl #1
  e0:	0a749102 	beq	1d244f0 <_Min_Stack_Size+0x1d240f0>
  e4:	000000cc 	andeq	r0, r0, ip, asr #1
  e8:	83141001 	tsthi	r4, #1
  ec:	02000000 	andeq	r0, r0, #0
  f0:	000a7091 	muleq	sl, r1, r0
  f4:	01000000 	mrseq	r0, (UNDEF: 0)
  f8:	00831411 	addeq	r1, r3, r1, lsl r4
  fc:	91020000 	mrsls	r0, (UNDEF: 2)
 100:	028c0a6c 	addeq	r0, ip, #108, 20	; 0x6c000
 104:	12010000 	andne	r0, r1, #0
 108:	00008314 	andeq	r8, r0, r4, lsl r3
 10c:	68910200 	ldmvs	r1, {r9}
 110:	0000290a 	andeq	r2, r0, sl, lsl #18
 114:	14130100 	ldrne	r0, [r3], #-256	; 0xffffff00
 118:	00000083 	andeq	r0, r0, r3, lsl #1
 11c:	0a649102 	beq	192452c <_Min_Stack_Size+0x192412c>
 120:	0000014a 	andeq	r0, r0, sl, asr #2
 124:	83141401 	tsthi	r4, #16777216	; 0x1000000
 128:	02000000 	andeq	r0, r0, #0
 12c:	000a6091 	muleq	sl, r1, r0
 130:	01000003 	tsteq	r0, r3
 134:	00831415 	addeq	r1, r3, r5, lsl r4
 138:	91020000 	mrsls	r0, (UNDEF: 2)
 13c:	048e0a5c 	streq	r0, [lr], #2652	; 0xa5c
 140:	16010000 	strne	r0, [r1], -r0
 144:	00008314 	andeq	r8, r0, r4, lsl r3
 148:	58910200 	ldmpl	r1, {r9}
 14c:	00000d0a 	andeq	r0, r0, sl, lsl #26
 150:	14170100 	ldrne	r0, [r7], #-256	; 0xffffff00
 154:	00000083 	andeq	r0, r0, r3, lsl #1
 158:	0a549102 	beq	1524568 <_Min_Stack_Size+0x1524168>
 15c:	00000243 	andeq	r0, r0, r3, asr #4
 160:	83141801 	tsthi	r4, #65536	; 0x10000
 164:	02000000 	andeq	r0, r0, #0
 168:	650a5091 	strvs	r5, [sl, #-145]	; 0xffffff6f
 16c:	01000004 	tsteq	r0, r4
 170:	00831419 	addeq	r1, r3, r9, lsl r4
 174:	91020000 	mrsls	r0, (UNDEF: 2)
 178:	013a0a4c 	teqeq	sl, ip, asr #20
 17c:	1a010000 	bne	40184 <_Min_Stack_Size+0x3fd84>
 180:	00008314 	andeq	r8, r0, r4, lsl r3
 184:	48910200 	ldmmi	r1, {r9}
 188:	0002f00a 	andeq	pc, r2, sl
 18c:	141b0100 	ldrne	r0, [fp], #-256	; 0xffffff00
 190:	00000083 	andeq	r0, r0, r3, lsl #1
 194:	0a449102 	beq	11245a4 <_Min_Stack_Size+0x11241a4>
 198:	00000176 	andeq	r0, r0, r6, ror r1
 19c:	83141c01 	tsthi	r4, #256	; 0x100
 1a0:	02000000 	andeq	r0, r0, #0
 1a4:	db0a4091 	blle	2903f0 <_Min_Stack_Size+0x28fff0>
 1a8:	01000000 	mrseq	r0, (UNDEF: 0)
 1ac:	0083141d 	addeq	r1, r3, sp, lsl r4
 1b0:	91030000 	mrsls	r0, (UNDEF: 3)
 1b4:	6e0a7fbc 	mcrvs	15, 0, r7, cr10, cr12, {5}
 1b8:	01000003 	tsteq	r0, r3
 1bc:	0083141e 	addeq	r1, r3, lr, lsl r4
 1c0:	91030000 	mrsls	r0, (UNDEF: 3)
 1c4:	9f0a7fb8 	svcls	0x000a7fb8
 1c8:	01000003 	tsteq	r0, r3
 1cc:	0083141f 	addeq	r1, r3, pc, lsl r4
 1d0:	91030000 	mrsls	r0, (UNDEF: 3)
 1d4:	9f0a7fb4 	svcls	0x000a7fb4
 1d8:	01000000 	mrseq	r0, (UNDEF: 0)
 1dc:	00831420 	addeq	r1, r3, r0, lsr #8
 1e0:	91030000 	mrsls	r0, (UNDEF: 3)
 1e4:	150a7fb0 	strne	r7, [sl, #-4016]	; 0xfffff050
 1e8:	01000004 	tsteq	r0, r4
 1ec:	00831421 	addeq	r1, r3, r1, lsr #8
 1f0:	91030000 	mrsls	r0, (UNDEF: 3)
 1f4:	580a7fac 	stmdapl	sl, {r2, r3, r5, r7, r8, r9, sl, fp, ip, sp, lr}
 1f8:	01000001 	tsteq	r0, r1
 1fc:	00831422 	addeq	r1, r3, r2, lsr #8
 200:	91030000 	mrsls	r0, (UNDEF: 3)
 204:	c00a7fa8 	andgt	r7, sl, r8, lsr #31
 208:	01000000 	mrseq	r0, (UNDEF: 0)
 20c:	00831423 	addeq	r1, r3, r3, lsr #8
 210:	91030000 	mrsls	r0, (UNDEF: 3)
 214:	620a7fa4 	andvs	r7, sl, #164, 30	; 0x290
 218:	01000002 	tsteq	r0, r2
 21c:	00831424 	addeq	r1, r3, r4, lsr #8
 220:	91030000 	mrsls	r0, (UNDEF: 3)
 224:	400a7fa0 	andmi	r7, sl, r0, lsr #31
 228:	01000003 	tsteq	r0, r3
 22c:	00831425 	addeq	r1, r3, r5, lsr #8
 230:	91030000 	mrsls	r0, (UNDEF: 3)
 234:	820a7f9c 	andhi	r7, sl, #156, 30	; 0x270
 238:	01000004 	tsteq	r0, r4
 23c:	00831426 	addeq	r1, r3, r6, lsr #8
 240:	91030000 	mrsls	r0, (UNDEF: 3)
 244:	1e0a7f98 	mcrne	15, 0, r7, cr10, cr8, {4}
 248:	01000000 	mrseq	r0, (UNDEF: 0)
 24c:	00831427 	addeq	r1, r3, r7, lsr #8
 250:	91030000 	mrsls	r0, (UNDEF: 3)
 254:	3f0a7f94 	svccc	0x000a7f94
 258:	01000000 	mrseq	r0, (UNDEF: 0)
 25c:	00831428 	addeq	r1, r3, r8, lsr #8
 260:	91030000 	mrsls	r0, (UNDEF: 3)
 264:	520a7f90 	andpl	r7, sl, #144, 30	; 0x240
 268:	01000002 	tsteq	r0, r2
 26c:	00831429 	addeq	r1, r3, r9, lsr #8
 270:	91030000 	mrsls	r0, (UNDEF: 3)
 274:	f60a7f8c 			; <UNDEFINED> instruction: 0xf60a7f8c
 278:	01000003 	tsteq	r0, r3
 27c:	0083142a 	addeq	r1, r3, sl, lsr #8
 280:	91030000 	mrsls	r0, (UNDEF: 3)
 284:	7e0a7f88 	cdpvc	15, 0, cr7, cr10, cr8, {4}
 288:	01000000 	mrseq	r0, (UNDEF: 0)
 28c:	0083142b 	addeq	r1, r3, fp, lsr #8
 290:	91030000 	mrsls	r0, (UNDEF: 3)
 294:	5e0a7f84 	cdppl	15, 0, cr7, cr10, cr4, {4}
 298:	01000000 	mrseq	r0, (UNDEF: 0)
 29c:	0083142c 	addeq	r1, r3, ip, lsr #8
 2a0:	91030000 	mrsls	r0, (UNDEF: 3)
 2a4:	af0a7f80 	svcge	0x000a7f80
 2a8:	01000000 	mrseq	r0, (UNDEF: 0)
 2ac:	0083142d 	addeq	r1, r3, sp, lsr #8
 2b0:	91030000 	mrsls	r0, (UNDEF: 3)
 2b4:	c00a7efc 	strdgt	r7, [sl], -ip
 2b8:	01000003 	tsteq	r0, r3
 2bc:	0083142e 	addeq	r1, r3, lr, lsr #8
 2c0:	91030000 	mrsls	r0, (UNDEF: 3)
 2c4:	dc0a7ef8 	stcle	14, cr7, [sl], {248}	; 0xf8
 2c8:	01000003 	tsteq	r0, r3
 2cc:	0083142f 	addeq	r1, r3, pc, lsr #8
 2d0:	91030000 	mrsls	r0, (UNDEF: 3)
 2d4:	7c0a7ef4 	stcvc	14, cr7, [sl], {244}	; 0xf4
 2d8:	01000002 	tsteq	r0, r2
 2dc:	00831430 	addeq	r1, r3, r0, lsr r4
 2e0:	91030000 	mrsls	r0, (UNDEF: 3)
 2e4:	870a7ef0 			; <UNDEFINED> instruction: 0x870a7ef0
 2e8:	01000001 	tsteq	r0, r1
 2ec:	00831431 	addeq	r1, r3, r1, lsr r4
 2f0:	91030000 	mrsls	r0, (UNDEF: 3)
 2f4:	750a7eec 	strvc	r7, [sl, #-3820]	; 0xfffff114
 2f8:	01000004 	tsteq	r0, r4
 2fc:	00831432 	addeq	r1, r3, r2, lsr r4
 300:	91030000 	mrsls	r0, (UNDEF: 3)
 304:	d10a7ee8 	smlattle	sl, r8, lr, r7
 308:	01000003 	tsteq	r0, r3
 30c:	00831433 	addeq	r1, r3, r3, lsr r4
 310:	91030000 	mrsls	r0, (UNDEF: 3)
 314:	060a7ee4 	streq	r7, [sl], -r4, ror #29
 318:	01000004 	tsteq	r0, r4
 31c:	00831434 	addeq	r1, r3, r4, lsr r4
 320:	91030000 	mrsls	r0, (UNDEF: 3)
 324:	4f0a7ee0 	svcmi	0x000a7ee0
 328:	01000000 	mrseq	r0, (UNDEF: 0)
 32c:	00831435 	addeq	r1, r3, r5, lsr r4
 330:	91030000 	mrsls	r0, (UNDEF: 3)
 334:	120a7edc 	andne	r7, sl, #220, 28	; 0xdc0
 338:	01000002 	tsteq	r0, r2
 33c:	00831436 	addeq	r1, r3, r6, lsr r4
 340:	91030000 	mrsls	r0, (UNDEF: 3)
 344:	250a7ed8 	strcs	r7, [sl, #-3800]	; 0xfffff128
 348:	01000004 	tsteq	r0, r4
 34c:	00831437 	addeq	r1, r3, r7, lsr r4
 350:	91030000 	mrsls	r0, (UNDEF: 3)
 354:	340a7ed4 	strcc	r7, [sl], #-3796	; 0xfffff12c
 358:	01000004 	tsteq	r0, r4
 35c:	00831438 	addeq	r1, r3, r8, lsr r4
 360:	91030000 	mrsls	r0, (UNDEF: 3)
 364:	440a7ed0 	strmi	r7, [sl], #-3792	; 0xfffff130
 368:	01000004 	tsteq	r0, r4
 36c:	00831439 	addeq	r1, r3, r9, lsr r4
 370:	91030000 	mrsls	r0, (UNDEF: 3)
 374:	7f0a7ecc 	svcvc	0x000a7ecc
 378:	01000003 	tsteq	r0, r3
 37c:	0083143a 	addeq	r1, r3, sl, lsr r4
 380:	91030000 	mrsls	r0, (UNDEF: 3)
 384:	670a7ec8 	strvs	r7, [sl, -r8, asr #29]
 388:	01000001 	tsteq	r0, r1
 38c:	0083143b 	addeq	r1, r3, fp, lsr r4
 390:	91030000 	mrsls	r0, (UNDEF: 3)
 394:	c30a7ec4 	movwgt	r7, #44740	; 0xaec4
 398:	01000002 	tsteq	r0, r2
 39c:	0083143c 	addeq	r1, r3, ip, lsr r4
 3a0:	91030000 	mrsls	r0, (UNDEF: 3)
 3a4:	9b0a7ec0 	blls	29feac <_Min_Stack_Size+0x29faac>
 3a8:	01000002 	tsteq	r0, r2
 3ac:	0083143e 	addeq	r1, r3, lr, lsr r4
 3b0:	91030000 	mrsls	r0, (UNDEF: 3)
 3b4:	320a7ebc 	andcc	r7, sl, #188, 28	; 0xbc0
 3b8:	01000002 	tsteq	r0, r2
 3bc:	0083143f 	addeq	r1, r3, pc, lsr r4
 3c0:	91030000 	mrsls	r0, (UNDEF: 3)
 3c4:	540a7eb8 	strpl	r7, [sl], #-3768	; 0xfffff148
 3c8:	01000004 	tsteq	r0, r4
 3cc:	00831440 	addeq	r1, r3, r0, asr #8
 3d0:	91030000 	mrsls	r0, (UNDEF: 3)
 3d4:	210a7eb4 			; <UNDEFINED> instruction: 0x210a7eb4
 3d8:	01000002 	tsteq	r0, r2
 3dc:	00831441 	addeq	r1, r3, r1, asr #8
 3e0:	91030000 	mrsls	r0, (UNDEF: 3)
 3e4:	ae0a7eb0 	mcrge	14, 0, r7, cr10, cr0, {5}
 3e8:	01000003 	tsteq	r0, r3
 3ec:	00831443 	addeq	r1, r3, r3, asr #8
 3f0:	91030000 	mrsls	r0, (UNDEF: 3)
 3f4:	280a7eac 	stmdacs	sl, {r2, r3, r5, r7, r9, sl, fp, ip, sp, lr}
 3f8:	01000001 	tsteq	r0, r1
 3fc:	00831444 	addeq	r1, r3, r4, asr #8
 400:	91030000 	mrsls	r0, (UNDEF: 3)
 404:	5d0a7ea8 	stcpl	14, cr7, [sl, #-672]	; 0xfffffd60
 408:	01000003 	tsteq	r0, r3
 40c:	00831445 	addeq	r1, r3, r5, asr #8
 410:	91030000 	mrsls	r0, (UNDEF: 3)
 414:	8e0a7ea4 	cdphi	14, 0, cr7, cr10, cr4, {5}
 418:	01000000 	mrseq	r0, (UNDEF: 0)
 41c:	00831446 	addeq	r1, r3, r6, asr #8
 420:	91030000 	mrsls	r0, (UNDEF: 3)
 424:	4c0a7ea0 	stcmi	14, cr7, [sl], {160}	; 0xa0
 428:	01000003 	tsteq	r0, r3
 42c:	00831447 	addeq	r1, r3, r7, asr #8
 430:	91030000 	mrsls	r0, (UNDEF: 3)
 434:	0b007e9c 	bleq	1feac <_Min_Stack_Size+0x1faac>
 438:	0000006e 	andeq	r0, r0, lr, rrx
 43c:	40060701 	andmi	r0, r6, r1, lsl #14
 440:	14080004 	strne	r0, [r8], #-4
 444:	01000000 	mrseq	r0, (UNDEF: 0)
 448:	0061089c 	mlseq	r1, ip, r8, r0
 44c:	69090901 	stmdbvs	r9, {r0, r8, fp}
 450:	02000000 	andeq	r0, r0, #0
 454:	00007491 	muleq	r0, r1, r4
 458:	0000001e 	andeq	r0, r0, lr, lsl r0
 45c:	00c80002 	sbceq	r0, r8, r2
 460:	01040000 	mrseq	r0, (UNDEF: 4)
 464:	00000137 	andeq	r0, r0, r7, lsr r1
 468:	00000000 	andeq	r0, r0, r0
 46c:	0000049c 	muleq	r0, ip, r4
 470:	0000030e 	andeq	r0, r0, lr, lsl #6
 474:	000004db 	ldrdeq	r0, [r0], -fp
 478:	Address 0x00000478 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <_Min_Stack_Size+0x2bfcac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	16030000 	strne	r0, [r3], -r0
  20:	3a0e0300 	bcc	380c28 <_Min_Stack_Size+0x380828>
  24:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  28:	0013490b 	andseq	r4, r3, fp, lsl #18
  2c:	00240400 	eoreq	r0, r4, r0, lsl #8
  30:	0b3e0b0b 	bleq	f82c64 <_Min_Stack_Size+0xf82864>
  34:	00000803 	andeq	r0, r0, r3, lsl #16
  38:	49002605 	stmdbmi	r0, {r0, r2, r9, sl, sp}
  3c:	06000013 			; <UNDEFINED> instruction: 0x06000013
  40:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	; <UNPREDICTABLE>
  44:	0b3a0e03 	bleq	e83858 <_Min_Stack_Size+0xe83458>
  48:	0b390b3b 	bleq	e42d3c <_Min_Stack_Size+0xe4293c>
  4c:	06120111 			; <UNDEFINED> instruction: 0x06120111
  50:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
  54:	07000019 	smladeq	r0, r9, r0, r0
  58:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	; <UNPREDICTABLE>
  5c:	0b3a0e03 	bleq	e83870 <_Min_Stack_Size+0xe83470>
  60:	0b390b3b 	bleq	e42d54 <_Min_Stack_Size+0xe42954>
  64:	06120111 			; <UNDEFINED> instruction: 0x06120111
  68:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
  6c:	00130119 	andseq	r0, r3, r9, lsl r1
  70:	00340800 	eorseq	r0, r4, r0, lsl #16
  74:	0b3a0803 	bleq	e82088 <_Min_Stack_Size+0xe81c88>
  78:	0b390b3b 	bleq	e42d6c <_Min_Stack_Size+0xe4296c>
  7c:	18021349 	stmdane	r2, {r0, r3, r6, r8, r9, ip}
  80:	2e090000 	cdpcs	0, 0, cr0, cr9, cr0, {0}
  84:	03193f01 	tsteq	r9, #1, 30
  88:	3b0b3a0e 	blcc	2ce8c8 <_Min_Stack_Size+0x2ce4c8>
  8c:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
  90:	12011119 	andne	r1, r1, #1073741830	; 0x40000006
  94:	96184006 	ldrls	r4, [r8], -r6
  98:	13011942 	movwne	r1, #6466	; 0x1942
  9c:	340a0000 	strcc	r0, [sl], #-0
