
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
24000434:	00000000 	andeq	r0, r0, r0

24000438 <object.0>:
	...

24000450 <__lock___arc4random_mutex>:
24000450:	00000000 	andeq	r0, r0, r0

24000454 <__lock___at_quick_exit_mutex>:
24000454:	00000000 	andeq	r0, r0, r0

24000458 <__lock___atexit_recursive_mutex>:
24000458:	00000000 	andeq	r0, r0, r0

2400045c <__lock___dd_hash_mutex>:
2400045c:	00000000 	andeq	r0, r0, r0

24000460 <__lock___env_recursive_mutex>:
24000460:	00000000 	andeq	r0, r0, r0

24000464 <__lock___malloc_recursive_mutex>:
24000464:	00000000 	andeq	r0, r0, r0

24000468 <__lock___sfp_recursive_mutex>:
24000468:	00000000 	andeq	r0, r0, r0

2400046c <__lock___sinit_recursive_mutex>:
2400046c:	00000000 	andeq	r0, r0, r0

24000470 <__lock___tz_mutex>:
24000470:	00000000 	andeq	r0, r0, r0

Disassembly of section ._user_heap_stack:

24000474 <._user_heap_stack>:
	...

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00002b41 	andeq	r2, r0, r1, asr #22
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000021 	andeq	r0, r0, r1, lsr #32
  10:	2d453705 	stclcs	7, cr3, [r5, #-20]	; 0xffffffec
  14:	0d06004d 	stceq	0, cr0, [r6, #-308]	; 0xfffffecc
  18:	01084d07 	tsteq	r8, r7, lsl #26
  1c:	04120209 	ldreq	r0, [r2], #-521	; 0xfffffdf7
  20:	01150114 	tsteq	r5, r4, lsl r1
  24:	01180317 	tsteq	r8, r7, lsl r3
  28:	0122011a 			; <UNDEFINED> instruction: 0x0122011a

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	0000000c 	andeq	r0, r0, ip
   4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   8:	7c020001 	stcvc	0, cr0, [r2], {1}
   c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  10:	00000014 	andeq	r0, r0, r4, lsl r0
  14:	00000000 	andeq	r0, r0, r0
  18:	08000614 	stmdaeq	r0, {r2, r4, r9, sl}
  1c:	00000034 	andeq	r0, r0, r4, lsr r0
  20:	84080e42 	strhi	r0, [r8], #-3650	; 0xfffff1be
  24:	00018e02 	andeq	r8, r1, r2, lsl #28
  28:	0000000c 	andeq	r0, r0, ip
  2c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  30:	7c020001 	stcvc	0, cr0, [r2], {1}
  34:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  38:	00000020 	andeq	r0, r0, r0, lsr #32
  3c:	00000028 	andeq	r0, r0, r8, lsr #32
  40:	08000648 	stmdaeq	r0, {r3, r6, r9, sl}
  44:	00000088 	andeq	r0, r0, r8, lsl #1
  48:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
  4c:	86038504 	strhi	r8, [r3], -r4, lsl #10
  50:	78018e02 	stmdavc	r1, {r1, r9, sl, fp, pc}
  54:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
  58:	0000000e 	andeq	r0, r0, lr
  5c:	0000000c 	andeq	r0, r0, ip
  60:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  64:	7c020001 	stcvc	0, cr0, [r2], {1}
  68:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  6c:	00000034 	andeq	r0, r0, r4, lsr r0
  70:	0000005c 	andeq	r0, r0, ip, asr r0
  74:	080006d0 	stmdaeq	r0, {r4, r6, r7, r9, sl}
  78:	0000011c 	andeq	r0, r0, ip, lsl r1
  7c:	840c0e62 	strhi	r0, [ip], #-3682	; 0xfffff19e
  80:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  84:	ce4e0201 	cdpgt	2, 4, cr0, cr14, cr1, {0}
  88:	000ec4c5 	andeq	ip, lr, r5, asr #9
  8c:	840c0e52 	strhi	r0, [ip], #-3666	; 0xfffff1ae
  90:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  94:	000e4401 	andeq	r4, lr, r1, lsl #8
  98:	44cec5c4 	strbmi	ip, [lr], #1476	; 0x5c4
  9c:	03840c0e 	orreq	r0, r4, #3584	; 0xe00
  a0:	018e0285 	orreq	r0, lr, r5, lsl #5
  a4:	0000000c 	andeq	r0, r0, ip
  a8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  ac:	7c020001 	stcvc	0, cr0, [r2], {1}
  b0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  b4:	00000018 	andeq	r0, r0, r8, lsl r0
  b8:	000000a4 	andeq	r0, r0, r4, lsr #1
  bc:	080007ec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r8, r9, sl}
  c0:	00000028 	andeq	r0, r0, r8, lsr #32
  c4:	84080e48 	strhi	r0, [r8], #-3656	; 0xfffff1b8
  c8:	46018e02 	strmi	r8, [r1], -r2, lsl #28
  cc:	000ec4ce 	andeq	ip, lr, lr, asr #9
  d0:	00000038 	andeq	r0, r0, r8, lsr r0
  d4:	000000a4 	andeq	r0, r0, r4, lsr #1
  d8:	08000814 	stmdaeq	r0, {r2, r4, fp}
  dc:	00000138 	andeq	r0, r0, r8, lsr r1
  e0:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
  e4:	86088509 	strhi	r8, [r8], -r9, lsl #10
  e8:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
  ec:	8a048905 	bhi	122508 <_Min_Stack_Size+0x122108>
  f0:	8e028b03 	vmlahi.f64	d8, d2, d3
  f4:	300e4601 	andcc	r4, lr, r1, lsl #12
  f8:	0e0a6c02 	cdpeq	12, 0, cr6, cr10, cr2, {0}
  fc:	cbce4224 	blgt	ff390994 <_estack+0xdb310994>
 100:	c7c8c9ca 	strbgt	ip, [r8, sl, asr #19]
 104:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 108:	000b4200 	andeq	r4, fp, r0, lsl #4
 10c:	0000000c 	andeq	r0, r0, ip
 110:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 114:	7c020001 	stcvc	0, cr0, [r2], {1}
 118:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 11c:	00000018 	andeq	r0, r0, r8, lsl r0
 120:	0000010c 	andeq	r0, r0, ip, lsl #2
 124:	0800094c 	stmdaeq	r0, {r2, r3, r6, r8, fp}
 128:	00000020 	andeq	r0, r0, r0, lsr #32
 12c:	84080e44 	strhi	r0, [r8], #-3652	; 0xfffff1bc
 130:	4a018e02 	bmi	63940 <_Min_Stack_Size+0x63540>
 134:	000ec4ce 	andeq	ip, lr, lr, asr #9
 138:	0000000c 	andeq	r0, r0, ip
 13c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 140:	7c020001 	stcvc	0, cr0, [r2], {1}
 144:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 148:	00000020 	andeq	r0, r0, r0, lsr #32
 14c:	00000138 	andeq	r0, r0, r8, lsr r1
 150:	0800096c 	stmdaeq	r0, {r2, r3, r5, r6, r8, fp}
 154:	00000044 	andeq	r0, r0, r4, asr #32
 158:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
 15c:	86038504 	strhi	r8, [r3], -r4, lsl #10
 160:	5a018e02 	bpl	63970 <_Min_Stack_Size+0x63570>
 164:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
 168:	0000000e 	andeq	r0, r0, lr
 16c:	0000000c 	andeq	r0, r0, ip
 170:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 174:	7c020001 	stcvc	0, cr0, [r2], {1}
 178:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 17c:	0000000c 	andeq	r0, r0, ip
 180:	0000016c 	andeq	r0, r0, ip, ror #2
 184:	080009b0 	stmdaeq	r0, {r4, r5, r7, r8, fp}
 188:	00000004 	andeq	r0, r0, r4
 18c:	0000000c 	andeq	r0, r0, ip
 190:	0000016c 	andeq	r0, r0, ip, ror #2
 194:	080009b4 	stmdaeq	r0, {r2, r4, r5, r7, r8, fp}
 198:	00000004 	andeq	r0, r0, r4
 19c:	0000000c 	andeq	r0, r0, ip
 1a0:	0000016c 	andeq	r0, r0, ip, ror #2
 1a4:	080009b8 	stmdaeq	r0, {r3, r4, r5, r7, r8, fp}
 1a8:	00000004 	andeq	r0, r0, r4
 1ac:	0000000c 	andeq	r0, r0, ip
 1b0:	0000016c 	andeq	r0, r0, ip, ror #2
 1b4:	080009bc 	stmdaeq	r0, {r2, r3, r4, r5, r7, r8, fp}
 1b8:	00000004 	andeq	r0, r0, r4
 1bc:	0000000c 	andeq	r0, r0, ip
 1c0:	0000016c 	andeq	r0, r0, ip, ror #2
 1c4:	080009c0 	stmdaeq	r0, {r6, r7, r8, fp}
 1c8:	00000004 	andeq	r0, r0, r4
 1cc:	0000000c 	andeq	r0, r0, ip
 1d0:	0000016c 	andeq	r0, r0, ip, ror #2
 1d4:	080009c4 	stmdaeq	r0, {r2, r6, r7, r8, fp}
 1d8:	00000004 	andeq	r0, r0, r4
 1dc:	0000000c 	andeq	r0, r0, ip
 1e0:	0000016c 	andeq	r0, r0, ip, ror #2
 1e4:	080009c8 	stmdaeq	r0, {r3, r6, r7, r8, fp}
 1e8:	00000008 	andeq	r0, r0, r8
 1ec:	0000000c 	andeq	r0, r0, ip
 1f0:	0000016c 	andeq	r0, r0, ip, ror #2
 1f4:	080009d0 	stmdaeq	r0, {r4, r6, r7, r8, fp}
 1f8:	00000008 	andeq	r0, r0, r8
 1fc:	0000000c 	andeq	r0, r0, ip
 200:	0000016c 	andeq	r0, r0, ip, ror #2
 204:	080009d8 	stmdaeq	r0, {r3, r4, r6, r7, r8, fp}
 208:	00000004 	andeq	r0, r0, r4
 20c:	0000000c 	andeq	r0, r0, ip
 210:	0000016c 	andeq	r0, r0, ip, ror #2
 214:	080009dc 	stmdaeq	r0, {r2, r3, r4, r6, r7, r8, fp}
 218:	00000004 	andeq	r0, r0, r4
 21c:	0000000c 	andeq	r0, r0, ip
 220:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 224:	7c020001 	stcvc	0, cr0, [r2], {1}
 228:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 22c:	00000028 	andeq	r0, r0, r8, lsr #32
 230:	0000021c 	andeq	r0, r0, ip, lsl r2
 234:	080009e0 	stmdaeq	r0, {r5, r6, r7, r8, fp}
 238:	000000bc 	strheq	r0, [r0], -ip
 23c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
 240:	86058506 	strhi	r8, [r5], -r6, lsl #10
 244:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
 248:	74018e02 	strvc	r8, [r1], #-3586	; 0xfffff1fe
 24c:	c7c8ce0a 	strbgt	ip, [r8, sl, lsl #28]
 250:	0ec4c5c6 	cdpeq	5, 12, cr12, cr4, cr6, {6}
 254:	000b4200 	andeq	r4, fp, r0, lsl #4
 258:	0000000c 	andeq	r0, r0, ip
 25c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 260:	7c020001 	stcvc	0, cr0, [r2], {1}
 264:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 268:	00000018 	andeq	r0, r0, r8, lsl r0
 26c:	00000258 	andeq	r0, r0, r8, asr r2
 270:	08000440 	stmdaeq	r0, {r6, sl}
 274:	0000007c 	andeq	r0, r0, ip, ror r0
 278:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 27c:	180e4101 	stmdane	lr, {r0, r8, lr}
 280:	00070d41 	andeq	r0, r7, r1, asr #26
 284:	00000024 	andeq	r0, r0, r4, lsr #32
 288:	00000258 	andeq	r0, r0, r8, asr r2
 28c:	080004bc 	stmdaeq	r0, {r2, r3, r4, r5, r7, sl}
 290:	0000011e 	andeq	r0, r0, lr, lsl r1
 294:	87080e41 	strhi	r0, [r8, -r1, asr #28]
 298:	41018e02 	tstmi	r1, r2, lsl #28
 29c:	4101e80e 	tstmi	r1, lr, lsl #16
 2a0:	8a02070d 	bhi	81edc <_Min_Stack_Size+0x81adc>
 2a4:	0d41080e 	stcleq	8, cr0, [r1, #-56]	; 0xffffffc8
 2a8:	0000000d 	andeq	r0, r0, sp
 2ac:	00000024 	andeq	r0, r0, r4, lsr #32
 2b0:	00000258 	andeq	r0, r0, r8, asr r2
 2b4:	080005da 	stmdaeq	r0, {r1, r3, r4, r6, r7, r8, sl}
 2b8:	0000001a 	andeq	r0, r0, sl, lsl r0
 2bc:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2c0:	100e4101 	andne	r4, lr, r1, lsl #2
 2c4:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 2c8:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 2cc:	0ec7410d 	poleqs	f4, f7, #5.0
 2d0:	00000000 	andeq	r0, r0, r0
 2d4:	0000001c 	andeq	r0, r0, ip, lsl r0
 2d8:	00000258 	andeq	r0, r0, r8, asr r2
 2dc:	080005f4 	stmdaeq	r0, {r2, r4, r5, r6, r7, r8, sl}
 2e0:	0000000c 	andeq	r0, r0, ip
 2e4:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2e8:	070d4101 	streq	r4, [sp, -r1, lsl #2]
 2ec:	410d0d42 	tstmi	sp, r2, asr #26
 2f0:	00000ec7 	andeq	r0, r0, r7, asr #29
 2f4:	0000000c 	andeq	r0, r0, ip
 2f8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 2fc:	7c020001 	stcvc	0, cr0, [r2], {1}
 300:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 304:	0000000c 	andeq	r0, r0, ip
 308:	000002f4 	strdeq	r0, [r0], -r4
 30c:	08000af0 	stmdaeq	r0, {r4, r5, r6, r7, r9, fp}
 310:	00000004 	andeq	r0, r0, r4

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	00000905 	andeq	r0, r0, r5, lsl #18
   4:	00000004 	andeq	r0, r0, r4
   8:	01040000 	mrseq	r0, (UNDEF: 4)
   c:	000001c0 	andeq	r0, r0, r0, asr #3
  10:	0002b80c 	andeq	fp, r2, ip, lsl #16
  14:	00022200 	andeq	r2, r2, r0, lsl #4
  18:	00044000 	andeq	r4, r4, r0
  1c:	0001c008 	andeq	ip, r1, r8
  20:	00000000 	andeq	r0, r0, r0
  24:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
  28:	00000308 	andeq	r0, r0, r8, lsl #6
  2c:	fd060102 	stc2	1, cr0, [r6, #-8]
  30:	02000003 	andeq	r0, r0, #3
  34:	03fb0801 	mvnseq	r0, #65536	; 0x10000
  38:	02020000 	andeq	r0, r2, #0
  3c:	00027807 	andeq	r7, r2, r7, lsl #16
  40:	05040200 	streq	r0, [r4, #-512]	; 0xfffffe00
  44:	000000d1 	ldrdeq	r0, [r0], -r1
  48:	00017f03 	andeq	r7, r1, r3, lsl #30
  4c:	194f0200 	stmdbne	pc, {r9}^	; <UNPREDICTABLE>
  50:	00000054 	andeq	r0, r0, r4, asr r0
  54:	6e070402 	cdpvs	4, 0, cr0, cr7, cr2, {0}
  58:	02000000 	andeq	r0, r0, #0
  5c:	00cc0508 	sbceq	r0, ip, r8, lsl #10
  60:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
  64:	00006907 	andeq	r6, r0, r7, lsl #18
  68:	05040400 	streq	r0, [r4, #-1024]	; 0xfffffc00
  6c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  70:	73070402 	movwvc	r0, #29698	; 0x7402
  74:	03000000 	movweq	r0, #0
  78:	00000181 	andeq	r0, r0, r1, lsl #3
  7c:	48143003 	ldmdami	r4, {r0, r1, ip, sp}
  80:	05000000 	streq	r0, [r0, #-0]
  84:	00000077 	andeq	r0, r0, r7, ror r0
  88:	00007706 	andeq	r7, r0, r6, lsl #14
  8c:	00770700 	rsbseq	r0, r7, r0, lsl #14
  90:	009d0000 	addseq	r0, sp, r0
  94:	70080000 	andvc	r0, r8, r0
  98:	03000000 	movweq	r0, #0
  9c:	00830700 	addeq	r0, r3, r0, lsl #14
  a0:	00ad0000 	adceq	r0, sp, r0
  a4:	70080000 	andvc	r0, r8, r0
  a8:	01000000 	mrseq	r0, (UNDEF: 0)
  ac:	009d0500 	addseq	r0, sp, r0, lsl #10
  b0:	77070000 	strvc	r0, [r7, -r0]
  b4:	c2000000 	andgt	r0, r0, #0
  b8:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
  bc:	00000070 	andeq	r0, r0, r0, ror r0
  c0:	28090008 	stmdacs	r9, {r3}
  c4:	09043004 	stmdbeq	r4, {r2, ip, sp}
  c8:	0000014b 	andeq	r0, r0, fp, asr #2
  cc:	0000630a 	andeq	r6, r0, sl, lsl #6
  d0:	04320400 	ldrteq	r0, [r2], #-1024	; 0xfffffc00
  d4:	00008311 	andeq	r8, r0, r1, lsl r3
  d8:	3b0a0000 	blcc	2800e0 <_Min_Stack_Size+0x27fce0>
  dc:	04000000 	streq	r0, [r0], #-0
  e0:	83110433 	tsthi	r1, #855638016	; 0x33000000
  e4:	04000000 	streq	r0, [r0], #-0
  e8:	0001770a 	andeq	r7, r1, sl, lsl #14
  ec:	04340400 	ldrteq	r0, [r4], #-1024	; 0xfffffc00
  f0:	00008311 	andeq	r8, r0, r1, lsl r3
  f4:	8c0a0800 	stchi	8, cr0, [sl], {-0}
  f8:	04000000 	streq	r0, [r0], #-0
  fc:	83110435 	tsthi	r1, #889192448	; 0x35000000
 100:	0c000000 	stceq	0, cr0, [r0], {-0}
 104:	5244490b 	subpl	r4, r4, #180224	; 0x2c000
 108:	04360400 	ldrteq	r0, [r6], #-1024	; 0xfffffc00
 10c:	00008311 	andeq	r8, r0, r1, lsl r3
 110:	4f0b1000 	svcmi	0x000b1000
 114:	04005244 	streq	r5, [r0], #-580	; 0xfffffdbc
 118:	83110437 	tsthi	r1, #922746880	; 0x37000000
 11c:	14000000 	strne	r0, [r0], #-0
 120:	0000da0a 	andeq	sp, r0, sl, lsl #20
 124:	04380400 	ldrteq	r0, [r8], #-1024	; 0xfffffc00
 128:	00008311 	andeq	r8, r0, r1, lsl r3
 12c:	100a1800 	andne	r1, sl, r0, lsl #16
 130:	04000000 	streq	r0, [r0], #-0
 134:	83110439 	tsthi	r1, #956301312	; 0x39000000
 138:	1c000000 	stcne	0, cr0, [r0], {-0}
 13c:	5246410b 	subpl	r4, r6, #-1073741822	; 0xc0000002
 140:	043a0400 	ldrteq	r0, [sl], #-1024	; 0xfffffc00
 144:	0000ad11 	andeq	sl, r0, r1, lsl sp
 148:	0c002000 	stceq	0, cr2, [r0], {-0}
 14c:	00000196 	muleq	r0, r6, r1
 150:	03043b04 	movweq	r3, #19204	; 0x4b04
 154:	000000c2 	andeq	r0, r0, r2, asr #1
 158:	0401300d 	streq	r3, [r1], #-13
 15c:	fa0904fc 	blx	241554 <_Min_Stack_Size+0x241154>
 160:	0b000004 	bleq	178 <_Min_Heap_Size-0x88>
 164:	04005243 	streq	r5, [r0], #-579	; 0xfffffdbd
 168:	831004fe 	tsthi	r0, #-33554432	; 0xfe000000
 16c:	00000000 	andeq	r0, r0, r0
 170:	0001440a 	andeq	r4, r1, sl, lsl #8
 174:	04ff0400 	ldrbteq	r0, [pc], #1024	; 17c <_Min_Heap_Size-0x84>
 178:	00008310 	andeq	r8, r0, r0, lsl r3
 17c:	670a0400 	strvs	r0, [sl, -r0, lsl #8]
 180:	04000003 	streq	r0, [r0], #-3
 184:	83100500 	tsthi	r0, #0, 10
 188:	08000000 	stmdaeq	r0, {}	; <UNPREDICTABLE>
 18c:	0000a80a 	andeq	sl, r0, sl, lsl #16
 190:	05010400 	streq	r0, [r1, #-1024]	; 0xfffffc00
 194:	00008310 	andeq	r8, r0, r0, lsl r3
 198:	3b0a0c00 	blcc	2831a0 <_Min_Stack_Size+0x282da0>
 19c:	04000004 	streq	r0, [r0], #-4
 1a0:	83100502 	tsthi	r0, #8388608	; 0x800000
 1a4:	10000000 	andne	r0, r0, r0
 1a8:	00036d0a 	andeq	r6, r3, sl, lsl #26
 1ac:	05030400 	streq	r0, [r3, #-1024]	; 0xfffffc00
 1b0:	0000770f 	andeq	r7, r0, pc, lsl #14
 1b4:	390a1400 	stmdbcc	sl, {sl, ip}
 1b8:	04000004 	streq	r0, [r0], #-4
 1bc:	83100504 	tsthi	r0, #4, 10	; 0x1000000
 1c0:	18000000 	stmdane	r0, {}	; <UNPREDICTABLE>
 1c4:	0000280a 	andeq	r2, r0, sl, lsl #16
 1c8:	05050400 	streq	r0, [r5, #-1024]	; 0xfffffc00
 1cc:	00008310 	andeq	r8, r0, r0, lsl r3
 1d0:	100a1c00 	andne	r1, sl, r0, lsl #24
 1d4:	04000004 	streq	r0, [r0], #-4
 1d8:	83100506 	tsthi	r0, #25165824	; 0x1800000
 1dc:	20000000 	andcs	r0, r0, r0
 1e0:	0003770a 	andeq	r7, r3, sl, lsl #14
 1e4:	05070400 	streq	r0, [r7, #-1024]	; 0xfffffc00
 1e8:	0000770f 	andeq	r7, r0, pc, lsl #14
 1ec:	280a2400 	stmdacs	sl, {sl, sp}
 1f0:	04000004 	streq	r0, [r0], #-4
 1f4:	83100508 	tsthi	r0, #8, 10	; 0x2000000
 1f8:	28000000 	stmdacs	r0, {}	; <UNPREDICTABLE>
 1fc:	0004bd0a 	andeq	fp, r4, sl, lsl #26
 200:	05090400 	streq	r0, [r9, #-1024]	; 0xfffffc00
 204:	00008310 	andeq	r8, r0, r0, lsl r3
 208:	920a2c00 	andls	r2, sl, #0, 24
 20c:	04000003 	streq	r0, [r0], #-3
 210:	8310050a 	tsthi	r0, #41943040	; 0x2800000
 214:	30000000 	andcc	r0, r0, r0
 218:	0001240a 	andeq	r2, r1, sl, lsl #8
 21c:	050b0400 	streq	r0, [fp, #-1024]	; 0xfffffc00
 220:	00008310 	andeq	r8, r0, r0, lsl r3
 224:	530a3400 	movwpl	r3, #41984	; 0xa400
 228:	04000001 	streq	r0, [r0], #-1
 22c:	8310050c 	tsthi	r0, #12, 10	; 0x3000000
 230:	38000000 	stmdacc	r0, {}	; <UNPREDICTABLE>
 234:	0003c70a 	andeq	ip, r3, sl, lsl #14
 238:	050d0400 	streq	r0, [sp, #-1024]	; 0xfffffc00
 23c:	00008310 	andeq	r8, r0, r0, lsl r3
 240:	0e0a3c00 	cdpeq	12, 0, cr3, cr10, cr0, {0}
 244:	04000005 	streq	r0, [r0], #-5
 248:	8310050e 	tsthi	r0, #58720256	; 0x3800000
 24c:	40000000 	andmi	r0, r0, r0
 250:	0000b70a 	andeq	fp, r0, sl, lsl #14
 254:	050f0400 	streq	r0, [pc, #-1024]	; fffffe5c <_estack+0xdbf7fe5c>
 258:	00008310 	andeq	r8, r0, r0, lsl r3
 25c:	810a4400 	tsthi	sl, r0, lsl #8
 260:	04000003 	streq	r0, [r0], #-3
 264:	77100510 			; <UNDEFINED> instruction: 0x77100510
 268:	48000000 	stmdami	r0, {}	; <UNPREDICTABLE>
 26c:	0003480a 	andeq	r4, r3, sl, lsl #16
 270:	05110400 	ldreq	r0, [r1, #-1024]	; 0xfffffc00
 274:	00008311 	andeq	r8, r0, r1, lsl r3
 278:	570a4c00 	strpl	r4, [sl, -r0, lsl #24]
 27c:	04000003 	streq	r0, [r0], #-3
 280:	83110512 	tsthi	r1, #75497472	; 0x4800000
 284:	50000000 	andpl	r0, r0, r0
 288:	0004470a 	andeq	r4, r4, sl, lsl #14
 28c:	05130400 	ldreq	r0, [r3, #-1024]	; 0xfffffc00
 290:	00008311 	andeq	r8, r0, r1, lsl r3
 294:	cc0a5400 	cfstrsgt	mvf5, [sl], {-0}
 298:	04000004 	streq	r0, [r0], #-4
 29c:	83110514 	tsthi	r1, #20, 10	; 0x5000000
 2a0:	58000000 	stmdapl	r0, {}	; <UNPREDICTABLE>
 2a4:	0004620a 	andeq	r6, r4, sl, lsl #4
 2a8:	05150400 	ldreq	r0, [r5, #-1024]	; 0xfffffc00
 2ac:	00007710 	andeq	r7, r0, r0, lsl r7
 2b0:	910a5c00 	tstls	sl, r0, lsl #24
 2b4:	04000001 	streq	r0, [r0], #-1
 2b8:	83110516 	tsthi	r1, #92274688	; 0x5800000
 2bc:	60000000 	andvs	r0, r0, r0
 2c0:	0002b30a 	andeq	fp, r2, sl, lsl #6
 2c4:	05170400 	ldreq	r0, [r7, #-1024]	; 0xfffffc00
 2c8:	00008311 	andeq	r8, r0, r1, lsl r3
 2cc:	1c0a6400 	cfstrsne	mvf6, [sl], {-0}
 2d0:	04000000 	streq	r0, [r0], #-0
 2d4:	83110518 	tsthi	r1, #24, 10	; 0x6000000
 2d8:	68000000 	stmdavs	r0, {}	; <UNPREDICTABLE>
 2dc:	00039b0a 	andeq	r9, r3, sl, lsl #22
 2e0:	05190400 	ldreq	r0, [r9, #-1024]	; 0xfffffc00
 2e4:	0000770f 	andeq	r7, r0, pc, lsl #14
 2e8:	360a6c00 	strcc	r6, [sl], -r0, lsl #24
 2ec:	04000000 	streq	r0, [r0], #-0
 2f0:	8311051a 	tsthi	r1, #109051904	; 0x6800000
 2f4:	70000000 	andvc	r0, r0, r0
 2f8:	5253430b 	subspl	r4, r3, #738197504	; 0x2c000000
 2fc:	051b0400 	ldreq	r0, [fp, #-1024]	; 0xfffffc00
 300:	00008311 	andeq	r8, r0, r1, lsl r3
 304:	a50a7400 	strge	r7, [sl, #-1024]	; 0xfffffc00
 308:	04000003 	streq	r0, [r0], #-3
 30c:	770f051c 	smladvc	pc, ip, r5, r0	; <UNPREDICTABLE>
 310:	78000000 	stmdavc	r0, {}	; <UNPREDICTABLE>
 314:	0000070a 	andeq	r0, r0, sl, lsl #14
 318:	051d0400 	ldreq	r0, [sp, #-1024]	; 0xfffffc00
 31c:	00008310 	andeq	r8, r0, r0, lsl r3
 320:	9d0a7c00 	stcls	12, cr7, [sl, #-0]
 324:	04000004 	streq	r0, [r0], #-4
 328:	8310051e 	tsthi	r0, #125829120	; 0x7800000
 32c:	80000000 	andhi	r0, r0, r0
 330:	00025e0a 	andeq	r5, r2, sl, lsl #28
 334:	051f0400 	ldreq	r0, [pc, #-1024]	; ffffff3c <_estack+0xdbf7ff3c>
 338:	00008310 	andeq	r8, r0, r0, lsl r3
 33c:	f20a8400 	vshl.s8	d8, d0, d10
 340:	04000003 	streq	r0, [r0], #-3
 344:	83100520 	tsthi	r0, #32, 10	; 0x8000000
 348:	88000000 	stmdahi	r0, {}	; <UNPREDICTABLE>
 34c:	0000490a 	andeq	r4, r0, sl, lsl #18
 350:	05210400 	streq	r0, [r1, #-1024]!	; 0xfffffc00
 354:	00008310 	andeq	r8, r0, r0, lsl r3
 358:	aa0a8c00 	bge	2a3360 <_Min_Stack_Size+0x2a2f60>
 35c:	04000001 	streq	r0, [r0], #-1
 360:	83100522 	tsthi	r0, #142606336	; 0x8800000
 364:	90000000 	andls	r0, r0, r0
 368:	0004db0a 	andeq	sp, r4, sl, lsl #22
 36c:	05230400 	streq	r0, [r3, #-1024]!	; 0xfffffc00
 370:	00008310 	andeq	r8, r0, r0, lsl r3
 374:	190a9400 	stmdbne	sl, {sl, ip, pc}
 378:	04000003 	streq	r0, [r0], #-3
 37c:	83100524 	tsthi	r0, #36, 10	; 0x9000000
 380:	98000000 	stmdals	r0, {}	; <UNPREDICTABLE>
 384:	0004ad0a 	andeq	sl, r4, sl, lsl #26
 388:	05250400 	streq	r0, [r5, #-1024]!	; 0xfffffc00
